,StatName,p_value,q_value
1215,lMOccL_lAng,p: .657,q: .881
1216,lMOccL_rAng,p: .019*,q: .430
1217,lMOccL_lPrecu,p: .024*,q: .436
1218,lMOccL_rPrecu,p: .020*,q: .430
1219,lMOccL_lMTG,p: .130,q: .602
1220,lMOccL_rMTG,p: .077,q: .534
1221,rMOccL_lIOccL,p: .023*,q: .430
1222,rMOccL_rIOccl,p: .148,q: .614
1223,rMOccL_lSPG,p: .028*,q: .436
1224,rMOccL_rSPG,p: .002*,q: .252
1225,rMOccL_lIPG,p: .134,q: .602
1226,rMOccL_rIPG,p: .062,q: .524
1227,rMOccL_lSMG,p: .038*,q: .484
1228,rMOccL_rSMG,p: .277,q: .705
1229,rMOccL_lAng,p: .335,q: .738
1230,rMOccL_rAng,p: .158,q: .620
1231,rMOccL_lPrecu,p: .001*,q: .252
1232,rMOccL_rPrecu,p: .0003*,q: .252
1233,rMOccL_lMTG,p: .033*,q: .458
1234,rMOccL_rMTG,p: .483,q: .816
1235,lIOccL_rIOccl,p: .023*,q: .430
1236,lIOccL_lSPG,p: .826,q: .947
1237,lIOccL_rSPG,p: .073,q: .534
1238,lIOccL_lIPG,p: .168,q: .625
1239,lIOccL_rIPG,p: .049*,q: .508
1240,lIOccL_lSMG,p: .068,q: .529
1241,lIOccL_rSMG,p: .035*,q: .464
1242,lIOccL_lAng,p: .697,q: .899
1243,lIOccL_rAng,p: .089,q: .559
1244,lIOccL_lPrecu,p: .100,q: .562
1245,lIOccL_rPrecu,p: .041*,q: .489
1246,lIOccL_lMTG,p: .056,q: .511
1247,lIOccL_rMTG,p: .068,q: .529
1248,rIOccl_lSPG,p: .289,q: .713
1249,rIOccl_rSPG,p: .121,q: .591
1250,rIOccl_lIPG,p: .735,q: .918
1251,rIOccl_rIPG,p: .386,q: .767
1252,rIOccl_lSMG,p: .229,q: .663
1253,rIOccl_rSMG,p: .389,q: .767
1254,rIOccl_lAng,p: .767,q: .928
1255,rIOccl_rAng,p: .538,q: .839
1256,rIOccl_lPrecu,p: .062,q: .523
1257,rIOccl_rPrecu,p: .015*,q: .430
1258,rIOccl_lMTG,p: .143,q: .608
1259,rIOccl_rMTG,p: .858,q: .952
1260,lSPG_rSPG,p: .411,q: .778
1261,lSPG_lIPG,p: .286,q: .710
1262,lSPG_rIPG,p: .270,q: .697
1263,lSPG_lSMG,p: .426,q: .786
1264,lSPG_rSMG,p: .405,q: .778
1265,lSPG_lAng,p: .840,q: .948
1266,lSPG_rAng,p: .280,q: .705
1267,lSPG_lPrecu,p: .405,q: .778
1268,lSPG_rPrecu,p: .661,q: .884
1269,lSPG_lMTG,p: .341,q: .739
1270,lSPG_rMTG,p: .987,q: .998
1271,rSPG_lIPG,p: .918,q: .978
1272,rSPG_rIPG,p: .685,q: .896
1273,rSPG_lSMG,p: .921,q: .978
1274,rSPG_rSMG,p: .347,q: .740
1275,rSPG_lAng,p: .830,q: .947
1276,rSPG_rAng,p: .316,q: .722
1277,rSPG_lPrecu,p: .857,q: .952
1278,rSPG_rPrecu,p: .944,q: .984
1279,rSPG_lMTG,p: .404,q: .778
1280,rSPG_rMTG,p: .424,q: .784
1281,lIPG_rIPG,p: .934,q: .982
1282,lIPG_lSMG,p: .286,q: .710
1283,lIPG_rSMG,p: .799,q: .941
1284,lIPG_lAng,p: .116,q: .586
1285,lIPG_rAng,p: .448,q: .798
1286,lIPG_lPrecu,p: .167,q: .625
1287,lIPG_rPrecu,p: .187,q: .646
1288,lIPG_lMTG,p: .159,q: .620
1289,lIPG_rMTG,p: .471,q: .807
1290,rIPG_lSMG,p: .893,q: .967
1291,rIPG_rSMG,p: .786,q: .934
1292,rIPG_lAng,p: .802,q: .942
1293,rIPG_rAng,p: .809,q: .945
1294,rIPG_lPrecu,p: .833,q: .947
1295,rIPG_rPrecu,p: .687,q: .898
1296,rIPG_lMTG,p: .569,q: .854
1297,rIPG_rMTG,p: .413,q: .778
1298,lSMG_rSMG,p: .943,q: .984
1299,lSMG_lAng,p: .090,q: .559
1300,lSMG_rAng,p: .666,q: .884
1301,lSMG_lPrecu,p: .383,q: .767
1302,lSMG_rPrecu,p: .188,q: .646
1303,lSMG_lMTG,p: .183,q: .636
1304,lSMG_rMTG,p: .784,q: .934
1305,rSMG_lAng,p: .584,q: .856
1306,rSMG_rAng,p: .950,q: .985
1307,rSMG_lPrecu,p: .916,q: .976
1308,rSMG_rPrecu,p: .706,q: .901
1309,rSMG_lMTG,p: .485,q: .816
1310,rSMG_rMTG,p: .934,q: .982
1311,lAng_rAng,p: .890,q: .967
1312,lAng_lPrecu,p: .315,q: .720
1313,lAng_rPrecu,p: .472,q: .807
1314,lAng_lMTG,p: .289,q: .712
1315,lAng_rMTG,p: .777,q: .930
1316,rAng_lPrecu,p: .256,q: .691
1317,rAng_rPrecu,p: .256,q: .691
1318,rAng_lMTG,p: .630,q: .869
1319,rAng_rMTG,p: .573,q: .855
1320,lPrecu_rPrecu,p: .608,q: .864
1321,lPrecu_lMTG,p: .151,q: .617
1322,lPrecu_rMTG,p: .945,q: .984
1323,rPrecu_lMTG,p: .064,q: .529
1324,rPrecu_rMTG,p: .413,q: .778
1325,lMTG_rMTG,p: .976,q: .995
